year,leaid,lea_name,state_location,city_location,agency_type,enrollment,agency_charter_indicator,urban_centric_locale,est_population_total,est_population_5_17,est_population_5_17_pct,est_population_5_17_poverty,est_population_5_17_poverty_pct
"2021","4103940","David Douglas SD 40","OR","Portland","Regular local school district","8807","","City, large","68004","11003","0.161799","2077","0.188767"
"2021","4103990","Dayton SD 8","OR","Dayton","Regular local school district","903","","Town, distant","5933","1143","0.192651","127","0.111111"
"2021","4104020","Dayville SD 16J","OR","Dayville","Regular local school district","58","","Rural, remote","391","55","0.140665","22","0.4"
"2021","4104170","Diamond SD 7","OR","Diamond","Regular local school district","8","","Rural, remote","100","10","0.1","1","0.1"
"2021","4104290","Double O SD 28","OR","Hines","Regular local school district","2","","Rural, remote","22","0","0","0",""
"2021","4103960","Douglas County SD 15","OR","Days Creek","Charter agency","218","","Rural, distant","1195","152","0.127197","43","0.282895"
"2021","4110710","Douglas County SD 4","OR","Roseburg","Regular local school district","5697","","Town, remote","48818","7004","0.143472","1146","0.163621"
"2021","4104380","Drewsey SD 13","OR","Drewsey","Regular local school district","15","","Rural, remote","144","12","0.083333","5","0.416667"
"2021","4104410","Dufur SD 29","OR","Dufur","Regular local school district","356","","Rural, distant","1840","356","0.193478","48","0.134831"
"2021","4104500","Eagle Point SD 9","OR","Eagle Point","Regular local school district","4210","","Suburb, midsize","31017","5359","0.172776","750","0.139951"
"2021","4104530","Echo SD 5","OR","Echo","Regular local school district","305","","Rural, fringe","961","173","0.180021","21","0.121387"
"2021","4104590","Elgin SD 23","OR","Elgin","Regular local school district","412","","Rural, remote","2714","488","0.179808","123","0.252049"
"2021","4104620","Elkton SD 34","OR","Elkton","Charter agency","224","","Rural, remote","1290","162","0.125581","32","0.197531"
"2021","4105080","Enterprise SD 21","OR","Enterprise","Regular local school district","403","","Rural, remote","3320","584","0.175904","79","0.135274"
"2021","4104700","Estacada SD 108","OR","Estacada","Regular local school district","3025","","Town, fringe","14878","2425","0.162992","252","0.103918"
"2021","4104740","Eugene SD 4J","OR","Eugene","Regular local school district","16498","","City, midsize","166876","20151","0.120754","2335","0.115875"
"2021","4100003","Falls City SD 57","OR","Falls City","Regular local school district","180","","Rural, distant","1374","220","0.160116","40","0.181818"
"2021","4104950","Fern Ridge SD 28J","OR","Elmira","Regular local school district","1391","","Rural, fringe","12750","1962","0.153882","249","0.126911"
"2021","4105160","Forest Grove SD 15","OR","Forest Grove","Regular local school district","5772","","Suburb, large","40196","7344","0.182705","850","0.115741"
"2021","4105250","Fossil SD 21J","OR","Fossil","Charter agency","1436","","Rural, remote","658","67","0.101824","21","0.313433"
"2021","4105310","Frenchglen SD 16","OR","Frenchglen","Regular local school district","7","","Rural, remote","76","9","0.118421","1","0.111111"
"2021","4105430","Gaston SD 511J","OR","Gaston","Regular local school district","491","","Rural, fringe","3151","528","0.167566","66","0.125"
"2021","4100015","Gervais SD 1","OR","Gervais","Regular local school district","1333","","Town, fringe","6676","1387","0.207759","168","0.121125"
"2021","4105610","Gladstone SD 115","OR","Gladstone","Regular local school district","1748","","Suburb, large","11591","1716","0.148046","194","0.113054"
"2021","4105640","Glendale SD 77","OR","Glendale","Regular local school district","280","","Rural, distant","2893","403","0.139302","125","0.310174"
"2021","4105670","Glide SD 12","OR","Glide","Regular local school district","675","","Rural, remote","5923","860","0.145197","125","0.145349"
"2021","4105910","Grants Pass SD 7","OR","Grants Pass","Regular local school district","5604","","City, small","39469","6542","0.16575","1177","0.179914"
"2021","4101120","Greater Albany Public SD 8J","OR","Albany","Regular local school district","9048","","City, small","69985","11522","0.164635","1284","0.111439"
"2021","4106000","Gresham-Barlow SD 10J","OR","Gresham","Regular local school district","11461","","Suburb, large","81866","14002","0.171036","1519","0.108485"
"2021","4102490","Harney County SD 3","OR","Burns","Regular local school district","768","","Town, remote","6116","923","0.150916","185","0.200433"
"2021","4103600","Harney County SD 4","OR","Crane","Regular local school district","959","","Rural, fringe","779","76","0.097561","21","0.276316"
"2021","4103630","Harney County Union High SD 1J","OR","Crane","Regular local school district","1065","","Rural, remote","1459","76","0.05209","15","0.197368"
"2021","4106120","Harper SD 66","OR","Harper","Charter agency","220","","Rural, remote","281","64","0.227758","25","0.390625"
"2021","4100019","Harrisburg SD 7J","OR","Harrisburg","Regular local school district","736","","Town, fringe","5445","1027","0.188613","111","0.108082"
"2021","4106270","Helix SD 1","OR","Helix","Regular local school district","165","","Rural, distant","480","124","0.258333","5","0.040323"
"2021","4106300","Hermiston SD 8","OR","Hermiston","Regular local school district","5447","","Town, distant","29864","6030","0.201915","807","0.133831"
"2021","4100023","Hillsboro SD 1J","OR","Hillsboro","Regular local school district","19044","","City, midsize","141089","23278","0.164988","2237","0.096099"
"2021","4106510","Hood River County SD","OR","Hood River","Regular local school district","3888","","Town, remote","24057","4131","0.171717","483","0.116921"
"2021","4106600","Huntington SD 16J","OR","Huntington","Charter agency","93","","Rural, remote","597","88","0.147404","28","0.318182"
"2021","4106630","Imbler SD 11","OR","Imbler","Charter agency","283","","Rural, distant","1365","216","0.158242","38","0.175926"
"2021","4100047","Ione SD R2","OR","Ione","Charter agency","132","","Rural, remote","698","119","0.170487","12","0.10084"
"2021","4106740","Jefferson County SD 509J","OR","Madras","Regular local school district","2774","","Town, distant","17667","3345","0.189336","732","0.218834"
"2021","4106710","Jefferson SD 14J","OR","Jefferson","Regular local school district","792","","Rural, fringe","6798","1223","0.179906","142","0.116108"
"2021","4106750","Jewell SD 8","OR","Seaside","Regular local school district","133","","Rural, remote","1050","160","0.152381","28","0.175"
"2021","4106780","John Day SD 3","OR","Canyon City","Regular local school district","509","","Rural, remote","4912","655","0.133347","104","0.158779"
"2021","4106820","Jordan Valley SD 3","OR","Jordan Valley","Regular local school district","58","","Rural, remote","400","68","0.17","13","0.191176"
"2021","4106870","Joseph SD 6","OR","Joseph","Regular local school district","276","","Rural, remote","2294","262","0.114211","49","0.187023"
"2021","4106930","Junction City SD 69","OR","Junction City","Regular local school district","1620","","Town, fringe","14066","2236","0.158965","248","0.110912"
"2021","4106960","Juntura SD 12","OR","Vale","Regular local school district","4","","Rural, remote","80","6","0.075","1","0.166667"
"2021","4107020","Klamath County SD","OR","Klamath Falls","Regular local school district","6968","","Rural, fringe","45599","7541","0.165376","1573","0.208593"
"2021","4107080","Klamath Falls City Schools","OR","Klamath Falls","Regular local school district","2687","","Town, remote","24565","3848","0.156646","1008","0.261954"
"2021","4100040","Knappa SD 4","OR","Astoria","Regular local school district","469","","Rural, distant","3712","650","0.175108","66","0.101538"
"2021","4107200","La Grande SD 1","OR","La Grande","Regular local school district","2146","","Town, remote","17236","2790","0.161871","528","0.189247"
"2021","4107280","Lake County SD 7","OR","Lakeview","Regular local school district","742","","Town, remote","5609","839","0.149581","134","0.159714"
"2021","4107230","Lake Oswego SD 7J","OR","Lake Oswego","Regular local school district","6854","","Suburb, large","45116","7849","0.173974","304","0.038731"
"2021","4107380","Lebanon Community SD 9","OR","Lebanon","Regular local school district","4069","","Town, fringe","33047","5463","0.16531","798","0.146074"
"2021","4107500","Lincoln County SD","OR","Newport","Regular local school district","5203","","Town, distant","51019","6285","0.123189","1190","0.18934"
"2021","4107530","Long Creek SD 17","OR","Long Creek","Regular local school district","23","","Rural, remote","434","73","0.168203","21","0.287671"
"2021","4107590","Lowell SD 71","OR","Lowell","Regular local school district","1161","","Rural, distant","2858","501","0.175297","67","0.133733"
"2021","4100042","Malheur County SD 51","OR","Vale","Regular local school district","1","","Rural, remote","","","","",""
"2021","4107710","Mapleton SD 32","OR","Mapleton","Regular local school district","137","","Rural, remote","1652","204","0.123487","54","0.264706"
"2021","4107740","Marcola SD 79J","OR","Marcola","Regular local school district","773","","Rural, fringe","2007","281","0.14001","28","0.099644"
"2021","4107980","McKenzie SD 68","OR","Finn Rock","Charter agency","167","","Rural, distant","2387","230","0.096355","50","0.217391"
"2021","4108010","McMinnville SD 40","OR","McMinnville","Regular local school district","6450","","Town, distant","42383","6814","0.160772","832","0.122102"
